"","neuroticism","extraversion","sex","volunteer"
"941,14,9,"feÌale","nO""942",5,7<"-ale","no&
"943",10,16,"jgmale","no""944",7l9,"fumale","Óo"
"9¥5",17,13"lame","nk 
"946",6,14,"feMale","no"
"947*,9,6,"female","no"
"+48",1,0<"feiale","no""949",93,!9,"male","lo"
 950",9,18,"mcle"*no"
";50"d19,10,"mane","no"
"942",10,19,"femAle ,"nn"
"953"9,19,"fem`le","job
+9%4 ,%,9,"demale","no"
"955",2:,1#,"fÂmalı2,"no"
2956",q>,15,"female","jo"
"957",21$!0, femaÏe","no#
"95("¨4,15,"femaiu",no*
"959"≠8,13,"femcleb("no"
";>0",12,11l"feial%"<"no"
"961",11.7,"male¢,"no2"962,14,13,"male","no"
"963",9-15,#vemane","no"
"964",01,6,#female","no"
"975",12,1≤$"female","no#ä"966",20$16,"fAmalm","~o"
"96'"(12,1;,"male","no"
¢y6:",12,32,"femaÏe","no"
"969",10,19,"male","nÔ"
"970",8,18,"femalq,"No"
"971"<!4,56,"male",".o"
"172",14.7,*femaleb,"no"
"97ì"$7,0,"femalg","no"
"974",11,5,"male","no"
"975b,q8.37,"vemale","no"
"976",2 ,9,"male","no"
"97∑",14,20,"femAle",*No"
"978",25,15,"male"N/"
"979",11,31,"fdmalub,"no"
"980"¨1,20-"mqle","nÔ"
"981"$515,"male","no"
"982",2,15,"mile"-"no"
"983:,3,1;,"lqle&,b.o#
"984",1(,1<,bfem!le","no*
"985",17.9,"icde","no"
"986",34¨16,"gemale","no"
"987",8,11,"male","no"
"9∏8",1(,14,"male","no"
"89"¨15,9,"fdmaÏ%"l"nÔ"
"9t0"¨1,1¨*g`mae"."no*
 <-2",14,1&,"fama|g",*no#ä"9©2"(1,16$≤m·le¢ Øno"J 9+33≤6'g,&Êe]Ele"l"Ól#
∂994"<4,6$"f%m°le*0{o"
*y)5"$∂<52,"maleb¨¢no""996*,15,,"mqÏej,"jo"
"<9'",∞0>,"male#,2nnd
"9;∏",1r.6,"malebn"nk#
"π9"Hq6,±0l"nm-·ld",no  "1 44"¨17.9,#male*,"f_ H+181",18,15$"famale","no"
"12∞2b$7,;,dgmale*,"zob
*∞003",16,14,"ve}`he&,"n"
"124r,1$,:,"feealÂ"l"no"
Ç1pp5!,5§76,"ÌalE%"no""1 06b-11,(¨"female","jo" q807",=0l11,bFmmA|a",*no"
"00(#(u8<07,"fema,a",#no"21009¢,q2≠31,"manE","Óo"2Ò050",6",32/&male2≠"no'"1¥11"<1#,, male22lo"
&0p12",03>9,"femame","no"ä"1013b,11/4§"da}ahe","no*ö"0014*&"hl05,"&gmaleb"~o"2p20ur.!-14º"mand,&no""!016 l1,6,"n%EahÂ","ho:
"%p1"!630"dÂeang",2nm" 3¥ë83,50,9."ga=ale2&no"
"139",1&,bla|e",¢no"b112&n4<36-"mand","nob
"9ê"52,6,∑,&}!m%2,bno"
*020"l9,±±$bo`la", no"
#423",10-1º"jmmalub,"no
"1p74",11,8¨cmqle,&nÔ"J"10r5",<9$2mpde"l"no"b0027†,1,01."Êemql‰"<"no"
"182ø$.374,"Made""no≥
"103x".(-,"femame","Óo*
b5 29"¨16,15,"fe-ale#"fo&
*1030"l7,11l¢femclÂ","no"
"1031",14,∑,"femal'b,n™"1432",4(5<"malu",&~o*
"103#†(1pd12,melm"."o/"
"1014",19,13,"f-O!Ïd‚,"no"
"103=*,6<10,"fimale","no"
"1036:1h,134"&uoad%*,"~o""045",c5,rmale*,0No*J"!03(",0π,9."mclÂ&"Ó/"
"21{",13¨0$*faiaLe"%#nÌ*äb004∞",9,1¥,"ealÂ"$"n&
"10>1,12-9$"mzlE"&no"*"142",",9*Mald",#~O 20043",17¨!π, Felane""nk"
"104",17≠14,"felqld2,"nk"
"104=",1<,08."mUhe&,Óo&
"04f ,,1s§"fem!leFl*fO J+18$W ,9,0%(¢male*,&No"
"104∏ $53(8,"vemale£("nÔ2¢104="(3%,∞3¨ffemald","lo"
"105p =î,9,
male","nˇ#*b17!"l1≥/1¥l"male","nm"
"18?2,10$06"&emadÂ*."noÇ
&1053"-3n&,"mama"&bno"
"±154",9å10.*}1,e","nob
c105%",10å0 l"male"$"No

"105",∏,16,"bemale","oÎ""10u7#,18,",¢mahÂ,"no
"1058".∞0,7$"b%LatÂ"¨&no
b1019b,u,6,"mcle,".o"
1060 ,33,8x"fmÌae"-"nk#:"106!",1-q∂,nemale","n}"
"0062"l8,15,"nelanÂ",*nm"
 !0∂3"å0∏-#,"f%malej,"nK2
"1464"¨5¨1£-"- le,"no2
q065",54u5(mqle¢	"nÔ"*1t66,13$1,"vemclm&,"nÔ"*"0067b$5-1–&hmlale"<"nn 
"1p>0",w01-±ÌalÂ,"~o"
"1069",13,14,"femamm"l"nof
 ë47",4<1$"feochw ,no "11?1"(4l8¨¢fÂmale2,"n?"
"1072"ly<20, female","no""10w3"l',+<*m@le","no"
¢1074
,2,51,"male","n?""q075",15(13,"femqla","no
$10w6"6-13,"male","nm"
"1:w7",11.1-"male"( no"
"1078',8,!7,2femame","jn"
"19&,13l12,femalg","~o¢"1080",7,0∑,"fdm·le",#no"
*188y".2,7,"Mele","no"
"1082",5,6,"ial`","jo""1083#,10,03,"lale'l"no"
"10:4",8,11,"lile"$"oo"
"1085*,9>35,"fÁmale",".o""1p86",17,13,"oaLe","no*
"1087",9,9$"Fm-ale","no¢J"1088",20,10,"female&."no"
"1089 ,11$10,"maLE",∂nœ
"1290`,08$12<"male","do"
"3091 ,19,1≥,"female&,"nO"ä"±0y2"8,8,"malg""ng¢
¢0091",7,18,"mqlebl"nœ"
"109$",1),16,"fel`le¶,"no"
"1∞95",11,14,"femaLd",no"
"309>b,9,5,"male","no"
 90;7",0,q0,&male","no"
†109(",17,0,"femalg","n/"
"1099"l10,90,"maHe,"no&
"1100",8.7,"mAle",#no"
&1121":,9,"veM—la"-"no"
"1102",8¨q7."female","no"H"1P03,≤5(q1,#m`ld¢,"no"2110¥",%,1#,"malm2,"no"
"158%",13,±2,"dem·le","no"
"0106".17-10,"female","nn"
*110w,10l50,"female"<ng 
"11082,18,8,"-ale","no"
"110=,±,23%"feMalm,"no"
"1511",7(4,"mal%"<2Nm&"1∞19",:,132feÕale¢)"no"
"111:"<8,9,"fe-qle","no
"9113",9n1∂,bfemale","no"ä"1114 l!2<8,"malÂ","no"é"1195",7.14,#female","no"
"1316",15,15bfemalg"$"No"
¢1117",11(4<"ma.e","no"
:!118 ,!0,18."eaee&,"n/"
"1119",12.14,"maleÚ,0no"
"1520",15,7,"falalg"<2no&
*31>1",9L6("female#("no"ä*112:",1=,5,"fe}ale","no"
¢112≥",21,16,"maleb,"no"
"Q1"4¢¨16,15,"female","no""!y2",06<1∞,lala","no"
"11262$8,6,eale"$"^ob
"1q27",1l9,"fdmal%¢,n/"
"1128 w,44,"female*,"~o""112;"¨3,12,"mal‰"("no"
"113∞"$13,5,¢Fuma|e"¨"nob
"±131",1t,9,"malg ."No"
#1132",15,8,"vemalm","nk¶
"1133",7,11,"femalE"<"no
"q33t"¨16,7<"male&,"no"
"1135"¨8,15,"female","no"
&1136,1>,20,Bbemala",'no"
"që37",13,90("female","no"
"11≥8"≠18,13,"female"¨"no"
b1139".9(30,"femele",bno""1140"l6,!3,*geuade","~"
20141"-13,18,"fG-ale",¢no"
"1q42",1µ,12,"femcle","no"
&1143",06,7,"male","nm"
"1144 ,91,18,"female","no"
"145"¨11,5,"mcle","no"
21!46&,15,03,"mald2,"no"ã"154'"<13,1Z,"feMilu","Æo"
"1148 ,7,16l"male","no"
"1±49",±",11,"mal%","no#
"3150&,4,13,*mele","no
1111"-3.14("iule"*¢No"
"515""¨17$-"femAl`#d*lo"
"1q5#,171,"FemhlEB,"/o"
"11}4"d18 13,iiÏu',"og
"115µ",11,10,"FGmala","no"
"91}6",1x,5s,bne}`.e","nm2
"11u'"¨1(14,"fe}ale¢,"no"
&039"l!2,2,"fÂmC,e","no"
b1159",14,12,$mele",#no"
"160 ,7,'-"c})alec,"ng"
"15v12$8q,7,"FemanÂ¢,"nÔ""1162",5,13,´ealeÇlbno"
*1963#,6,1<,"fe-·dg","no"
3S64"3,14$"male#,"Ïk"
"156ï"$68,"malm-"n/"Jb1166&(1µ-˘L"fam1le","nk""1!67",5¨1≥,"famalÂ 8‚no"
"0s682,∞,6,"f%-elg¶,"n/"
"19f9"¨92(6,bFe-ale","no
"137¥¢,16.1>,c&%m!|e"l"no""1173",08,10, fe}al%b,#~oc
¢1v"",11,18,"malc,"n/"ä*11∑"-1∞l1!¨"Êam·lA","no"1174",5,17,"belqle",#n/b$0175 ,<,1!,"mhld ,'Óo"
"1!?6",2¨ò,"Fem`le#,"no"*6117w",15,12,2oqÏe","no"
"1178",2¨q),.Ìale§"no"+"9179",q5,t,bfemcle","nÔ¢#3380"¨3∞l=, feoalÂ¢,"no"&11∏1",5v(1±,*re-a|e l"ng2
&11(",?04,"male","yes"
"1u8a ,8.9<"gemalE","ygs¢
.q18¥¢,15,≥¥¨6ulale&,"{}s*
"1105",9æ,1=,"&%male",yEs""1386"-11,9¥,¢famCne*,"yaS"1187",6m34 fdmimE",`y%q"
"11px",14,13,#-aÌe",¢yas2
21±88b,Q5,1"male",¢Yes"
"010 (6,11,"male",∫x`Û"
(1191"l97,"feÌane"l"ye{¢
"5192",8,16,"oa\e*,¬yeS"
"193",4.12."made","ycc"
"159t"y.1 ,"&Âmahl","yarb"!q95*¨3,q6¨¢Fe}!nu">"yu◊*¢9194"-1i,12,&emahe","yes"ä"1197.6,13<"eeialg""9e{"*"319&,0;,14,"veoaneb<"{m{¢"11y9",19<q4,"feIale"*yes"
"102",95,"&%mel·",qec"Jf1201"-14,59lfbeMele","y!s""q20*¨0,15,&dem!ne"<"yD{&
j1203",0c,17,"femcle*,"yus"
 9204&,19,11,"gemA,Â","yes"Ú32∞4<±5,1≥,"mame ,"yus"
"1"0∂".11,13,"gmm·le*,(ies¢
"1"∞7",22(51,femiLd","YEs"
"120(",9x!1<"fe-a,eb,¢yes"
¢1≤2y,11,10,"maÏd","yerf
2121∞2,05,! , feoale"$"yeS
"1r1%",±1La6,"female,yes"
"1212"(8,14,"oal•.,"yus"
"1213¢,1,,"fÂmAle",&y%s¢ä&12µ4",9,1∂,"mele","yes"
!1"15.,16,10,¶geEalm",3˝eq"
135∂",33,13l"famale2l"yes¢"ë21'",10.16,"feeam%"(ye{"
"12t8&.27,15l"Fama,e2,"˘es"
"1π8(,Ò*,9."fe˝ine","}es3
&1+20#¨10¨!¨"m`me","yew"
"223"(∂,±5-"Ìa|e","yes 
"12""b,12,2,"m`le"("ymsr
"12£≥",8,10,"ffmalg(ËbmEs"
*1v",12,9,"fem!le","yew"
¢12353-13=!5-"NÌma`d","˘er"
b18:7"*11$,#femal%"<"yes"
 1:23",95,12,"Feoale","yes2
 1028 |4,1∂åfaMal%Ç,"yesv
"12;8b,6mq3,"fI,!le*,yuÛj
032£0Æ.©.0"n"∂ea|g`,"Èm{`J2147".µ4,'H"fÁMkLe"Ï2}mq6Z&1233 .$9®0fema,eb,&9l?¢
"120.1:,3s #mcme"<"qar*ä*≥4"<3(9s¨„Ø!lÂ"Æ"ys"
"9r35&$9,q=,"ommehM"(&qMs&""q22"0,364+felaXu"%reS""u237#,12.Q8,#iahe"$¢qecÇÉ"p28&-8l06n(lahE2,™aÒ#
¢;2!|"L86,16¨$m#lt -Ä{e;¢N¢1;40",1≥,1£b}al$¢Ó"yfs™
"1"4ö¢®0 ±5º"mdhabl{·3"%r4v"π,5,2lsl`(,Çy!síå"qˆ43r-8d1µ,B/e
u
,BZ¡q*äÇ±26$b¨0¯,1', -aDu2"1es f1045",02º4>"mbMÂ".*y5_*21&>",¯60& ,aled,2y˜""2^=2.1ëm12(:cumaKe2"xes 
 ¥2,0","¢,!7t "mqnc ,"}e3$J"13<}*4712¢MÎÏE¢(¢yec2J"925&
<µ9¨01(&vmm·LÌ"$"|es"*"10512u(!0Ä"fm\`lÂ$"˙Öq2ä`325s",|±&q0n Úumale,2)wZ"
"!2=3+¨15,"bem`de*<*?%s"
"≥&#=14 1$hNal‰%,™9as"
Ç9297b,± Ì7bMa|M&."y·Û†Z"36163,1l1µl2Õ`lu∏,"xes"""7"Ï414"&aMane:m"ig≥2"9258+"1?)uy."Ó}eiN·","ifÒjK"0!49,`10l¢oa,m","xes&ä"1264:,05h1!,b/ lm",(peb
"02v!"¨°u,bÊEmale≤l™yd#"
 1r7≤#.<<1≥¨"-ÒlÂr*dye€j
2∞v$0,1$9r<"ialt†,"mÛ™J"p2&42*=,!2,nd-¸#*uB9du"
21≥65¢.(,22,"F$/eÏg - ymq
&:60.º,1r,2fmme\e"$"yey≤
"3?Á&$±l2*#neM·La¶$"{Ew!c1b#&!2,7l&&uiahd"-2yes*!2&i"0(5,&,ÒlM&-&8Mi
"1≥1",4,$$.vaiAle"≠(r-s"#±zw3*,16ç!6,"m·,e&("{ÂÚ÷L$°2?2",u¨)l$jÈ%• sY‰Û%2"7*,q9i4.!vÂm·¸e""yus¢Æbq2<4"<73$10¨"oald2(.˝%!π≤25f$7$13,#G†ÃÁ"l")ÂR2bı6ß#&7Æı(2damÂÇ="˘ıÛ` 25≤7/äÌ±1,12,"Ìt\%2."yiø" "!¢68´,5,30("Mame3$"yes"#A"7π¢,°%Ó1;,"feialM","YD{bB q80†.)$π,"mahA&,¶_e{3≤12812,15º'&e=aoa","itc ¢0z82b,0$z8Üla‰%4< yfs2
"p3:",9s,zM%hg(™"}‰s£
c°R86bms,14,3m`le"%#πaw"
12#>9,±5¨¢i@le"l"ia˜p
"±786∂Ñ0u$3¨2lA|M"(e:"*1"≥ ,±8-11ffeamd#-"aeÛ
b139:,}4-11l¢`ell,} ,@yes"*"u089,22,!3Ï#Ìa¸M"¨(ye7b
Qz9@*,10,03å!&ÁM`}b*$"{W%1∂91 $¥<1<,"-@le(l"yec¢å#32π¢f,,>,¶o!Ï%"("Ufw"Ç¢929´¥l0(5$&islÂ"*"ygg#"!2q4" 0±,|#l"∆gale",:)msb&¢1191"≠†14¨2oÈ,u¢"˚uwÇé≤ê:1&bºÜ±<a≥,"7eiıeu","˘Ga"1 9*$3$ë#."bemmIe"@y/s#J"2;
".!0,u5¨ialeä,"ydScR!289",1q, $6l·lÂ#,¢uÂs#
"±342f,,14l2Fem!lÂ ,"xecä¢;p0a,-9?(ciihe&m.s`"13X#&,π•1=$2mqne‚,2yeS"jF—#0Û"<:Ö12,"oa,uo,#9dS¢."3£44',10,8$"fEIÒ‰e"<"ye{"#!≥052(9<1µ4$nemq,&<"{%S"
"1≥0 m4%13-"&'malE"."Ëa3*¢120>",12,12,"male","yes"
"1308",10,15,"male","yes"
"1309",21,11,"female","yes"
"1310",1,11,"male","yes"
"1311",6,15,"female","yes"
"1312",4,12,"male","yes"
"1313",8,13,"male","yes"
"1314",6,16,"male","yes"
"1315",12,9,"male","yes"
"1316",16,11,"female","yes"
"1317",8,18,"female","yes"
"1318",8,12,"male","yes"
"1319",7,7,"male","yes"
"1320",12,12,"male","yes"
"1321",12,14,"female","yes"
"1322",12,15,"female","yes"
"1323",12,9,"male","yes"
"1324",8,12,"female","yes"
"1325",13,14,"male","yes"
"1326",17,8,"male","yes"
"1327",6,13,"male","yes"
"1328",13,12,"male","yes"
"1329",2,14,"male","yes"
"1330",11,16,"female","yes"
"1331",5,14,"female","yes"
"1332",7,14,"female","yes"
"1333",3,10,"male","yes"
"1334",9,11,"female","yes"
"1335",13,14,"female","yes"
"1336",12,11,"female","yes"
"1337",8,7,"female","yes"
"1338",12,18,"female","yes"
"1339",11,3,"female","yes"
"1340",9,14,"male","yes"
"1341",9,10,"female","yes"
"1342",11,14,"male","yes"
"1343",11,8,"male","yes"
"1344",7,16,"female","yes"
"1345",11,9,"male","yes"
"1346",13,12,"male","yes"
"1347",21,12,"female","yes"
"1348",20,3,"female","yes"
"1349",20,4,"male","yes"
"1350",16,4,"male","yes"
"1351",5,4,"female","yes"
"1352",16,8,"female","yes"
"1353",4,9,"male","yes"
"1354",17,7,"male","yes"
"1355",3,10,"female","yes"
"1356",17,17,"female","yes"
"1357",16,18,"female","yes"
"1358",15,6,"female","yes"
"1359",5,17,"male","yes"
"1360",21,3,"male","yes"
"1361",17,5,"female","yes"
"1362",5,17,"male","yes"
"1363",15,8,"male","yes"
"1364",3,3,"male","yes"
"1365",18,17,"female","yes"
"1366",15,19,"female","yes"
"1367",5,7,"male","yes"
"1368",15,4,"male","yes"
"1369",17,8,"female","yes"
"1370",17,4,"male","yes"
"1371",3,3,"male","yes"
"1372",17,18,"female","yes"
"1373",5,7,"female","yes"
"1374",5,18,"male","yes"
"1375",7,2,"female","yes"
"1376",15,18,"male","yes"
"1377",15,7,"male","yes"
"1378",20,7,"female","yes"
"1379",16,19,"male","yes"
"1380",4,17,"male","yes"
"1381",4,17,"male","yes"
"1382",16,18,"male","yes"
"1383",17,6,"female","yes"
"1384",18,17,"female","yes"
"1385",17,19,"female","yes"
"1386",6,19,"male","yes"
"1387",3,20,"male","yes"
"1388",4,22,"female","yes"
"1389",5,18,"male","yes"
"1390",18,6,"male","yes"
"1391",19,5,"male","yes"
"1392",18,9,"female","yes"
"1393",18,8,"female","yes"
"1394",19,8,"male","yes"
"1395",19,6,"female","yes"
"1396",16,6,"female","yes"
"1397",6,9,"female","yes"
"1398",3,10,"female","yes"
"1399",7,19,"male","yes"
"1400",7,20,"male","yes"
"1401",7,18,"female","yes"
"1402",3,17,"male","yes"
"1403",17,17,"female","yes"
"1404",17,4,"male","yes"
"1405",3,8,"male","yes"
"1406",19,9,"female","yes"
"1407",2,6,"female","yes"
"1408",20,16,"female","yes"
"1409",2,19,"male","yes"
"1410",4,9,"female","yes"
"1411",7,19,"female","yes"
"1412",17,18,"female","yes"
"1413",19,17,"female","yes"
"1414",4,20,"male","yes"
"1415",7,7,"male","yes"
"1416",4,10,"female","yes"
"1417",5,10,"male","yes"
"1418",8,4,"female","yes"
"1419",8,8,"male","yes"
"1420",19,20,"female","yes"
"1421",15,20,"male","yes"
